,Origin,Year,Female,Male
0,Armenia,1990,462779.0,436870.0
1,Armenia,1995,445436.0,456436.0
2,Armenia,2000,400359.0,461293.0
3,Armenia,2005,310772.0,390882.0
4,Armenia,2010,419425.0,489328.0
5,Armenia,2015,438215.0,508778.0
6,Armenia,2019,447562.0,517302.0
7,Aruba,1990,5854.0,4742.0
8,Aruba,1995,5982.0,4765.0
9,Aruba,2000,6151.0,4825.0
10,Aruba,2005,6937.0,5460.0
11,Aruba,2010,8134.0,6345.0
12,Aruba,2015,9827.0,7726.0
13,Aruba,2019,10988.0,8654.0
14,Australia,1990,162957.0,140739.0
15,Australia,1995,185383.0,158928.0
16,Australia,2000,204888.0,173779.0
17,Australia,2005,177119.0,150199.0
18,Australia,2010,248657.0,233804.0
19,Australia,2015,275599.0,254154.0
20,Australia,2019,299877.0,277461.0
21,Austria,1990,271352.0,234736.0
22,Austria,1995,262486.0,228363.0
23,Austria,2000,244202.0,210782.0
24,Austria,2005,242440.0,203570.0
25,Austria,2010,286950.0,233202.0
26,Austria,2015,291892.0,239616.0
27,Austria,2019,307917.0,268094.0
28,Azerbaijan,1990,866138.0,767943.0
29,Azerbaijan,1995,869078.0,843133.0
30,Azerbaijan,2000,456371.0,597201.0
31,Azerbaijan,2005,443137.0,560559.0
32,Azerbaijan,2010,445756.0,542473.0
33,Azerbaijan,2015,525861.0,611961.0
34,Azerbaijan,2019,533816.0,622051.0
35,Bahamas,1990,14554.0,10628.0
36,Bahamas,1995,17044.0,12642.0
37,Bahamas,2000,19494.0,14677.0
38,Bahamas,2005,18794.0,14166.0
39,Bahamas,2010,20611.0,15393.0
40,Bahamas,2015,24947.0,18200.0
41,Bahamas,2019,27091.0,19382.0
42,Bahrain,1990,6700.0,6120.0
43,Bahrain,1995,12761.0,13255.0
44,Bahrain,2000,22789.0,24153.0
45,Bahrain,2005,12275.0,12393.0
46,Bahrain,2010,25067.0,28058.0
47,Bahrain,2015,27698.0,30241.0
48,Bahrain,2019,35942.0,24221.0
49,Bangladesh,1990,2288909.0,3162922.0
50,Bangladesh,1995,2262711.0,3162339.0
51,Bangladesh,2000,2243167.0,3185727.0
52,Bangladesh,2005,2271810.0,3453486.0
53,Bangladesh,2010,2401578.0,4343837.0
54,Bangladesh,2015,2521072.0,4786668.0
55,Bangladesh,2019,2619167.0,5216213.0
56,Barbados,1990,44776.0,40155.0
57,Barbados,1995,47403.0,42518.0
58,Barbados,2000,50143.0,44924.0
59,Barbados,2005,41280.0,36797.0
60,Barbados,2010,51223.0,45125.0
61,Barbados,2015,55644.0,48068.0
62,Barbados,2019,60873.0,52107.0
63,Belarus,1990,952057.0,815549.0
64,Belarus,1995,956276.0,780223.0
65,Belarus,2000,921200.0,710932.0
66,Belarus,2005,851110.0,644161.0
67,Belarus,2010,809171.0,590559.0
68,Belarus,2015,847504.0,624732.0
69,Belarus,2019,851053.0,629785.0
70,Belgium,1990,208159.0,157201.0
71,Belgium,1995,213989.0,162039.0
72,Belgium,2000,223151.0,169955.0
73,Belgium,2005,219988.0,188151.0
74,Belgium,2010,267148.0,219558.0
75,Belgium,2015,281603.0,250912.0
76,Belgium,2019,304687.0,277126.0
77,Belize,1990,21023.0,15094.0
78,Belize,1995,24310.0,17649.0
79,Belize,2000,27755.0,20396.0
80,Belize,2005,28275.0,20970.0
81,Belize,2010,32987.0,24344.0
82,Belize,2015,36584.0,26679.0
83,Belize,2019,39797.0,28354.0
84,Benin,1990,107062.0,127252.0
