,Continent,Region,Destination,Year,Female,Male
0,Africa,Eastern Africa,Burundi,1990,139444.0,134047.0
1,Africa,Eastern Africa,Burundi,1995,109810.0,104307.0
2,Africa,Eastern Africa,Burundi,2005,80117.0,76823.0
3,Africa,Eastern Africa,Burundi,2015,133842.0,129127.0
4,Africa,Eastern Africa,Burundi,2019,148255.0,143029.0
5,Africa,Eastern Africa,Comoros,1990,6617.0,5943.0
6,Africa,Eastern Africa,Comoros,1995,6583.0,5852.0
7,Africa,Eastern Africa,Comoros,2005,6221.0,5562.0
8,Africa,Eastern Africa,Comoros,2015,5828.0,5376.0
9,Africa,Eastern Africa,Comoros,2019,5801.0,5355.0
10,Africa,Eastern Africa,Djibouti,1990,54592.0,60029.0
11,Africa,Eastern Africa,Djibouti,1995,44535.0,49033.0
12,Africa,Eastern Africa,Djibouti,2000,44807.0,49446.0
13,Africa,Eastern Africa,Djibouti,2005,38394.0,47968.0
14,Africa,Eastern Africa,Djibouti,2010,45461.0,49798.0
15,Africa,Eastern Africa,Djibouti,2015,50159.0,55206.0
16,Africa,Eastern Africa,Djibouti,2019,51493.0,56675.0
17,Africa,Eastern Africa,Eritrea,1990,4938.0,5408.0
18,Africa,Eastern Africa,Eritrea,1995,4885.0,5466.0
19,Africa,Eastern Africa,Eritrea,2000,4829.0,5527.0
20,Africa,Eastern Africa,Eritrea,2005,5252.0,6222.0
21,Africa,Eastern Africa,Eritrea,2010,5674.0,6916.0
22,Africa,Eastern Africa,Eritrea,2015,5703.0,7101.0
23,Africa,Eastern Africa,Eritrea,2019,5751.0,7173.0
24,Africa,Eastern Africa,Ethiopia,1990,534112.0,591777.0
25,Africa,Eastern Africa,Ethiopia,1995,365978.0,399323.0
26,Africa,Eastern Africa,Ethiopia,2000,266392.0,283399.0
27,Africa,Eastern Africa,Ethiopia,2005,222663.0,239772.0
28,Africa,Eastern Africa,Ethiopia,2010,257318.0,285908.0
29,Africa,Eastern Africa,Ethiopia,2015,527364.0,562152.0
30,Africa,Eastern Africa,Ethiopia,2019,599872.0,625404.0
31,Africa,Eastern Africa,Kenya,1990,92201.0,104529.0
32,Africa,Eastern Africa,Kenya,1995,247972.0,263790.0
33,Africa,Eastern Africa,Kenya,2000,319386.0,316754.0
34,Africa,Eastern Africa,Kenya,2005,343807.0,368611.0
35,Africa,Eastern Africa,Kenya,2010,452065.0,443663.0
36,Africa,Eastern Africa,Kenya,2015,525331.0,522071.0
37,Africa,Eastern Africa,Kenya,2019,486728.0,484429.0
38,Africa,Eastern Africa,Madagascar,1990,7738.0,9765.0
39,Africa,Eastern Africa,Madagascar,1995,6790.0,8709.0
40,Africa,Eastern Africa,Madagascar,2000,7515.0,9712.0
41,Africa,Eastern Africa,Madagascar,2005,8284.0,10786.0
42,Africa,Eastern Africa,Madagascar,2010,9150.0,12001.0
43,Africa,Eastern Africa,Madagascar,2015,10111.0,13352.0
44,Africa,Eastern Africa,Madagascar,2019,11014.0,14541.0
45,Africa,Eastern Africa,Malawi,1990,555649.0,531685.0
